customer_id,age,income,spending_score,tenure_months,num_purchases,category,region,is_churned,age_group
1,40,73106.0,17.70236095385294,4,13,Premium,North,0,36-45
2,33,57659.0,4.146697521282487,15,7,Basic,North,0,26-35
3,42,37414.0,27.61974130074415,32,25,Standard,East,0,36-45
4,53,26279.0,9.425356031693806,48,12,Basic,South,0,46-55
5,32,,41.18445340829866,23,17,Premium,West,0,26-35
6,32,44211.0,51.57009792685964,26,22,Basic,South,1,26-35
7,53,56817.0,63.42283268293693,3,12,Premium,North,0,46-55
8,44,49890.0,27.170217319000567,69,19,Basic,North,0,36-45
9,29,61376.0,16.115555595365105,3,11,Basic,West,0,26-35
10,41,27788.0,30.19616530585536,35,14,Basic,North,1,36-45
11,29,70171.0,24.747616586330075,7,10,Standard,West,0,26-35
12,29,40086.0,27.73672197869529,65,15,Basic,West,0,26-35
13,37,102501.0,47.222499596045935,30,13,Standard,South,0,36-45
14,18,25729.0,21.903951367592533,33,17,Premium,West,0,18-25
15,18,86507.0,25.130404126245264,5,11,Standard,North,0,18-25
16,28,40092.0,13.449891422559364,14,19,Premium,East,0,26-35
17,22,26220.0,25.75375190463321,23,12,Basic,East,0,18-25
18,38,28511.0,57.58311543371693,35,12,Premium,North,0,36-45
19,24,30940.0,17.478898807467754,2,18,Standard,East,0,18-25
20,18,44895.0,44.04393990716352,78,9,Standard,East,1,18-25
21,52,47165.0,23.996872315505716,53,10,Standard,West,0,46-55
22,32,,44.57504855829945,7,10,Standard,East,0,26-35
23,35,35875.0,41.814573239418394,41,22,Premium,East,0,26-35
24,18,105993.0,12.477872464880942,17,13,Standard,East,0,18-25
25,28,86143.0,41.35696874278296,14,14,Standard,South,0,26-35
26,36,,8.55221607194543,9,11,Basic,North,1,36-45
27,21,37012.0,10.238495285184403,20,13,Basic,West,1,18-25
28,39,38561.0,22.850508874050057,31,12,Basic,East,0,36-45
29,27,49353.0,54.66614162505907,12,8,Premium,North,0,26-35
30,31,21776.0,35.10850322437097,23,14,Standard,East,0,26-35
31,27,31930.0,13.941057604626685,28,13,Premium,South,0,26-35
32,57,20000.0,5.369951548994858,29,12,Premium,South,0,56+
33,34,44338.0,38.06987361056626,1,7,Standard,East,0,26-35
34,22,50191.0,27.942240442944833,47,10,Standard,East,0,18-25
35,44,28521.0,30.66911814390244,14,18,Standard,East,0,36-45
36,20,79777.0,34.30330836467325,7,16,Standard,South,0,18-25
37,37,20000.0,47.611454437072084,6,15,Basic,South,0,36-45
38,18,20000.0,25.54704259647891,15,13,Standard,North,0,18-25
39,19,40628.0,50.120060178320834,52,11,Standard,West,0,18-25
40,37,61300.0,15.400666296079905,11,21,Standard,West,0,36-45
41,43,84285.0,6.323234040516468,33,16,Standard,South,0,36-45
42,37,28869.0,44.834545888275386,2,10,Premium,West,0,36-45
43,33,62276.0,10.997586339778064,15,15,Standard,East,0,26-35
44,31,35622.0,29.980310270744265,114,14,Standard,North,0,26-35
45,18,33312.0,53.63077304756033,35,16,Basic,South,1,18-25
46,26,56490.0,6.705426999363957,5,15,Basic,South,0,26-35
47,29,50320.0,33.73425781481131,16,19,Standard,West,0,26-35
48,47,20000.0,6.163751556213369,6,10,Standard,East,0,46-55
49,39,75983.0,26.69105924136806,12,17,Standard,North,1,36-45
50,18,72406.0,1.4681933127792124,36,14,Basic,West,0,18-25
51,38,26561.0,9.291290127017376,35,17,Standard,South,1,36-45
52,30,44262.0,16.208459011388985,6,29,Standard,South,0,26-35
53,26,46491.0,5.558771864927384,61,16,Premium,West,1,26-35
54,42,41371.0,36.287314213680425,21,20,Premium,East,0,36-45
55,47,27580.0,32.618555306964204,11,19,Basic,North,0,46-55
56,46,25956.0,55.16768599767244,16,11,Standard,North,1,46-55
57,24,35854.0,10.991865606237472,22,13,Standard,North,1,18-25
58,31,65275.0,21.718481039517947,19,17,Standard,North,0,26-35
59,38,47657.0,7.822097883115157,15,9,Standard,East,0,36-45
60,46,30172.0,17.67688055025618,16,16,Basic,South,0,46-55
61,29,53415.0,59.54379734962467,4,18,Basic,South,0,26-35
62,32,,39.717268660938096,40,14,Standard,North,0,26-35
63,21,64497.0,10.556720645550325,18,13,Premium,North,1,18-25
64,20,20000.0,3.1185910555505734,3,20,Standard,North,0,18-25
65,44,30296.0,2.795796197908192,34,17,Standard,West,0,36-45
66,51,20747.0,36.797659433535934,64,11,Standard,West,0,46-55
67,34,20000.0,15.912957130042498,70,19,Standard,South,0,26-35
68,47,,73.8086963835553,11,17,Premium,South,0,46-55
69,39,28742.0,24.369917696780018,3,12,Standard,North,0,36-45
70,27,43185.0,17.097774059130703,17,11,Premium,West,0,26-35
71,39,35473.0,8.072398199878913,2,11,Basic,East,0,36-45
72,53,46097.0,44.777919975228045,65,13,Standard,West,0,46-55
73,34,37737.0,19.73516547155251,4,15,Basic,South,1,26-35
74,53,20000.0,26.14729695537016,6,12,Premium,West,1,46-55
75,18,59762.0,27.91904822094437,12,16,Standard,South,0,18-25
76,44,28370.0,24.924642287697086,11,15,Basic,North,0,36-45
77,36,20000.0,38.88004532026781,37,17,Standard,East,0,36-45
78,31,29317.0,8.983097773481852,14,14,Basic,North,0,26-35
79,36,76909.0,23.935370414756978,4,19,Standard,North,0,36-45
80,18,55554.0,20.045204994057464,7,15,Standard,East,0,18-25
81,32,30505.0,40.099694375353145,17,16,Standard,East,0,26-35
82,39,30496.0,46.74355152035755,3,14,Standard,East,0,36-45
83,52,30920.0,12.791579245418195,22,15,Standard,South,0,46-55
84,28,102577.0,40.373494198452505,20,16,Standard,North,1,26-35
85,25,43957.0,8.948655761560051,30,15,Standard,South,0,18-25
86,28,45027.0,24.781566399063273,66,13,Standard,East,1,26-35
87,45,60787.0,26.449203451846,58,15,Standard,South,0,36-45
88,38,40920.0,45.49932251283339,70,10,Standard,East,0,36-45
89,28,31903.0,38.95079338725104,6,14,Premium,West,0,26-35
90,41,32919.0,9.718177285658083,3,18,Standard,East,0,36-45
91,36,35038.0,38.28986050331805,8,19,Basic,North,0,36-45
92,46,35645.0,29.7838427885603,54,9,Basic,North,0,46-55
93,26,52251.0,59.03979088514873,85,14,Standard,North,0,26-35
94,31,37271.0,17.60983318750709,47,18,Basic,South,0,26-35
95,30,52382.0,21.44134952920709,2,14,Standard,North,1,26-35
96,18,34879.0,62.04682337798466,70,11,Basic,East,0,18-25
97,38,37771.0,48.72331449600043,13,14,Basic,West,0,36-45
98,38,20000.0,9.62069245149608,0,11,Basic,North,0,36-45
99,35,57420.0,24.965580347196685,14,20,Premium,South,0,26-35
100,32,43184.0,34.1237799092246,1,13,Standard,West,0,26-35
101,18,59814.0,40.09150563139554,18,9,Premium,North,0,18-25
102,29,20000.0,11.793590761943243,9,17,Basic,North,0,26-35
103,30,103175.0,55.72754113921148,15,14,Standard,West,0,26-35
104,25,33867.0,6.294278801876782,22,24,Basic,North,0,18-25
105,33,63202.0,12.29522065476817,48,22,Standard,South,0,26-35
106,39,21591.0,53.02969759506505,26,15,Basic,East,1,36-45
107,57,49334.0,27.09993961105075,13,11,Premium,East,0,56+
108,37,21445.0,27.708902751884185,41,12,Premium,West,0,36-45
109,38,26585.0,30.11841922288169,56,14,Standard,East,1,36-45
110,34,94562.0,14.014940155761474,3,14,Standard,North,0,26-35
111,18,33013.0,7.373378490111674,18,16,Standard,North,0,18-25
112,34,40486.0,32.915651051709325,8,10,Basic,South,0,26-35
113,35,56108.0,35.9768584824016,1,12,Premium,East,0,26-35
114,64,46529.0,30.977747327024048,26,13,Standard,West,1,56+
115,32,39152.0,18.035041428788407,47,10,Basic,North,0,26-35
116,38,43585.0,11.049325801614986,4,16,Premium,West,0,36-45
117,34,120777.0,22.685261894516533,40,12,Basic,North,0,26-35
118,20,35284.0,63.890597017032235,46,14,Basic,North,1,18-25
119,48,40156.0,24.313915351568323,58,11,Premium,South,0,46-55
120,44,61409.0,21.596804604807858,7,14,Standard,East,0,36-45
121,44,63118.0,24.855717435847975,56,17,Standard,South,1,36-45
122,24,65743.0,23.747045971287374,9,20,Basic,East,0,18-25
123,51,49979.0,53.19284493276698,19,10,Standard,West,0,46-55
124,18,20506.0,39.04389243462244,1,14,Standard,East,0,18-25
125,42,82183.0,16.973758904288573,1,21,Basic,West,0,36-45
126,61,20472.0,20.402617501501798,30,12,Premium,North,0,56+
127,23,42248.0,25.492632671059894,14,15,Basic,West,0,18-25
128,28,24905.0,28.90608269629375,7,12,Basic,West,0,26-35
129,36,35169.0,14.078969013769079,5,11,Standard,North,0,36-45
130,28,42803.0,18.846863488275698,26,17,Basic,West,0,26-35
131,18,,56.519920122779276,0,17,Basic,West,0,18-25
132,35,44844.0,54.41384134079764,39,24,Standard,North,0,26-35
